Provincias;Edad (3 grupos de edad);Españoles/Extranjeros;Sexo;Año;Total
TOTAL ESPAÑA;TOTAL EDADES;TOTAL;Ambos sexos;2022;47.475.420
TOTAL ESPAÑA;TOTAL EDADES;TOTAL;Ambos sexos;2021;47.385.107
TOTAL ESPAÑA;TOTAL EDADES;TOTAL;Ambos sexos;2020;47.450.795
TOTAL ESPAÑA;TOTAL EDADES;TOTAL;Ambos sexos;2019;47.026.208
02 Albacete;TOTAL EDADES;TOTAL;Ambos sexos;2022;385.727
02 Albacete;TOTAL EDADES;TOTAL;Ambos sexos;2021;386.464
02 Albacete;TOTAL EDADES;TOTAL;Ambos sexos;2020;388.270
02 Albacete;TOTAL EDADES;TOTAL;Ambos sexos;2019;388.167
03 Alicante/Alacant;TOTAL EDADES;TOTAL;Ambos sexos;2022;1.901.594
03 Alicante/Alacant;TOTAL EDADES;TOTAL;Ambos sexos;2021;1.881.762
03 Alicante/Alacant;TOTAL EDADES;TOTAL;Ambos sexos;2020;1.879.888
03 Alicante/Alacant;TOTAL EDADES;TOTAL;Ambos sexos;2019;1.858.683
04 Almería;TOTAL EDADES;TOTAL;Ambos sexos;2022;740.534
04 Almería;TOTAL EDADES;TOTAL;Ambos sexos;2021;731.792
04 Almería;TOTAL EDADES;TOTAL;Ambos sexos;2020;727.945
04 Almería;TOTAL EDADES;TOTAL;Ambos sexos;2019;716.820
01 Araba/Álava;TOTAL EDADES;TOTAL;Ambos sexos;2022;334.412
01 Araba/Álava;TOTAL EDADES;TOTAL;Ambos sexos;2021;333.626
01 Araba/Álava;TOTAL EDADES;TOTAL;Ambos sexos;2020;333.940
01 Araba/Álava;TOTAL EDADES;TOTAL;Ambos sexos;2019;331.549
33 Asturias;TOTAL EDADES;TOTAL;Ambos sexos;2022;1.004.686
33 Asturias;TOTAL EDADES;TOTAL;Ambos sexos;2021;1.011.792
33 Asturias;TOTAL EDADES;TOTAL;Ambos sexos;2020;1.018.784
33 Asturias;TOTAL EDADES;TOTAL;Ambos sexos;2019;1.022.800
05 Ávila;TOTAL EDADES;TOTAL;Ambos sexos;2022;158.140
05 Ávila;TOTAL EDADES;TOTAL;Ambos sexos;2021;158.421
05 Ávila;TOTAL EDADES;TOTAL;Ambos sexos;2020;157.664
05 Ávila;TOTAL EDADES;TOTAL;Ambos sexos;2019;157.640
06 Badajoz;TOTAL EDADES;TOTAL;Ambos sexos;2022;666.971
06 Badajoz;TOTAL EDADES;TOTAL;Ambos sexos;2021;669.943
06 Badajoz;TOTAL EDADES;TOTAL;Ambos sexos;2020;672.137
06 Badajoz;TOTAL EDADES;TOTAL;Ambos sexos;2019;673.559
07 Balears, Illes;TOTAL EDADES;TOTAL;Ambos sexos;2022;1.176.659
07 Balears, Illes;TOTAL EDADES;TOTAL;Ambos sexos;2021;1.173.008
07 Balears, Illes;TOTAL EDADES;TOTAL;Ambos sexos;2020;1.171.543
07 Balears, Illes;TOTAL EDADES;TOTAL;Ambos sexos;2019;1.149.460
08 Barcelona;TOTAL EDADES;TOTAL;Ambos sexos;2022;5.727.615
08 Barcelona;TOTAL EDADES;TOTAL;Ambos sexos;2021;5.714.730
08 Barcelona;TOTAL EDADES;TOTAL;Ambos sexos;2020;5.743.402
08 Barcelona;TOTAL EDADES;TOTAL;Ambos sexos;2019;5.664.579
48 Bizkaia;TOTAL EDADES;TOTAL;Ambos sexos;2022;1.149.344
48 Bizkaia;TOTAL EDADES;TOTAL;Ambos sexos;2021;1.154.334
48 Bizkaia;TOTAL EDADES;TOTAL;Ambos sexos;2020;1.159.443
48 Bizkaia;TOTAL EDADES;TOTAL;Ambos sexos;2019;1.152.651
09 Burgos;TOTAL EDADES;TOTAL;Ambos sexos;2022;355.045
09 Burgos;TOTAL EDADES;TOTAL;Ambos sexos;2021;356.055
09 Burgos;TOTAL EDADES;TOTAL;Ambos sexos;2020;357.650
09 Burgos;TOTAL EDADES;TOTAL;Ambos sexos;2019;356.958
10 Cáceres;TOTAL EDADES;TOTAL;Ambos sexos;2022;387.805
10 Cáceres;TOTAL EDADES;TOTAL;Ambos sexos;2021;389.558
10 Cáceres;TOTAL EDADES;TOTAL;Ambos sexos;2020;391.850
10 Cáceres;TOTAL EDADES;TOTAL;Ambos sexos;2019;394.151
11 Cádiz;TOTAL EDADES;TOTAL;Ambos sexos;2022;1.246.781
11 Cádiz;TOTAL EDADES;TOTAL;Ambos sexos;2021;1.245.960
11 Cádiz;TOTAL EDADES;TOTAL;Ambos sexos;2020;1.244.049
11 Cádiz;TOTAL EDADES;TOTAL;Ambos sexos;2019;1.240.155
39 Cantabria;TOTAL EDADES;TOTAL;Ambos sexos;2022;585.402
39 Cantabria;TOTAL EDADES;TOTAL;Ambos sexos;2021;584.507
39 Cantabria;TOTAL EDADES;TOTAL;Ambos sexos;2020;582.905
39 Cantabria;TOTAL EDADES;TOTAL;Ambos sexos;2019;581.078
12 Castellón/Castelló;TOTAL EDADES;TOTAL;Ambos sexos;2022;590.616
12 Castellón/Castelló;TOTAL EDADES;TOTAL;Ambos sexos;2021;587.064
12 Castellón/Castelló;TOTAL EDADES;TOTAL;Ambos sexos;2020;585.590
12 Castellón/Castelló;TOTAL EDADES;TOTAL;Ambos sexos;2019;579.962
13 Ciudad Real;TOTAL EDADES;TOTAL;Ambos sexos;2022;490.806
13 Ciudad Real;TOTAL EDADES;TOTAL;Ambos sexos;2021;492.591
13 Ciudad Real;TOTAL EDADES;TOTAL;Ambos sexos;2020;495.045
13 Ciudad Real;TOTAL EDADES;TOTAL;Ambos sexos;2019;495.761
14 Córdoba;TOTAL EDADES;TOTAL;Ambos sexos;2022;772.464
14 Córdoba;TOTAL EDADES;TOTAL;Ambos sexos;2021;776.789
14 Córdoba;TOTAL EDADES;TOTAL;Ambos sexos;2020;781.451
14 Córdoba;TOTAL EDADES;TOTAL;Ambos sexos;2019;782.979
15 Coruña, A;TOTAL EDADES;TOTAL;Ambos sexos;2022;1.119.180
15 Coruña, A;TOTAL EDADES;TOTAL;Ambos sexos;2021;1.120.134
15 Coruña, A;TOTAL EDADES;TOTAL;Ambos sexos;2020;1.121.815
15 Coruña, A;TOTAL EDADES;TOTAL;Ambos sexos;2019;1.119.596
16 Cuenca;TOTAL EDADES;TOTAL;Ambos sexos;2022;195.215
16 Cuenca;TOTAL EDADES;TOTAL;Ambos sexos;2021;195.516
16 Cuenca;TOTAL EDADES;TOTAL;Ambos sexos;2020;196.139
16 Cuenca;TOTAL EDADES;TOTAL;Ambos sexos;2019;196.329
20 Gipuzkoa;TOTAL EDADES;TOTAL;Ambos sexos;2022;724.418
20 Gipuzkoa;TOTAL EDADES;TOTAL;Ambos sexos;2021;726.033
20 Gipuzkoa;TOTAL EDADES;TOTAL;Ambos sexos;2020;727.121
20 Gipuzkoa;TOTAL EDADES;TOTAL;Ambos sexos;2019;723.576
17 Girona;TOTAL EDADES;TOTAL;Ambos sexos;2022;793.478
17 Girona;TOTAL EDADES;TOTAL;Ambos sexos;2021;786.596
17 Girona;TOTAL EDADES;TOTAL;Ambos sexos;2020;781.788
17 Girona;TOTAL EDADES;TOTAL;Ambos sexos;2019;771.044
18 Granada;TOTAL EDADES;TOTAL;Ambos sexos;2022;921.987
18 Granada;TOTAL EDADES;TOTAL;Ambos sexos;2021;921.338
18 Granada;TOTAL EDADES;TOTAL;Ambos sexos;2020;919.168
18 Granada;TOTAL EDADES;TOTAL;Ambos sexos;2019;914.678
19 Guadalajara;TOTAL EDADES;TOTAL;Ambos sexos;2022;268.127
19 Guadalajara;TOTAL EDADES;TOTAL;Ambos sexos;2021;265.588
19 Guadalajara;TOTAL EDADES;TOTAL;Ambos sexos;2020;261.995
19 Guadalajara;TOTAL EDADES;TOTAL;Ambos sexos;2019;257.762
21 Huelva;TOTAL EDADES;TOTAL;Ambos sexos;2022;528.763
21 Huelva;TOTAL EDADES;TOTAL;Ambos sexos;2021;525.835
21 Huelva;TOTAL EDADES;TOTAL;Ambos sexos;2020;524.278
21 Huelva;TOTAL EDADES;TOTAL;Ambos sexos;2019;521.870
22 Huesca;TOTAL EDADES;TOTAL;Ambos sexos;2022;225.456
22 Huesca;TOTAL EDADES;TOTAL;Ambos sexos;2021;224.264
22 Huesca;TOTAL EDADES;TOTAL;Ambos sexos;2020;222.687
22 Huesca;TOTAL EDADES;TOTAL;Ambos sexos;2019;220.461
23 Jaén;TOTAL EDADES;TOTAL;Ambos sexos;2022;623.761
23 Jaén;TOTAL EDADES;TOTAL;Ambos sexos;2021;627.190
23 Jaén;TOTAL EDADES;TOTAL;Ambos sexos;2020;631.381
23 Jaén;TOTAL EDADES;TOTAL;Ambos sexos;2019;633.564
24 León;TOTAL EDADES;TOTAL;Ambos sexos;2022;448.179
24 León;TOTAL EDADES;TOTAL;Ambos sexos;2021;451.706
24 León;TOTAL EDADES;TOTAL;Ambos sexos;2020;456.439
24 León;TOTAL EDADES;TOTAL;Ambos sexos;2019;460.001
25 Lleida;TOTAL EDADES;TOTAL;Ambos sexos;2022;441.443
25 Lleida;TOTAL EDADES;TOTAL;Ambos sexos;2021;439.727
25 Lleida;TOTAL EDADES;TOTAL;Ambos sexos;2020;438.517
25 Lleida;TOTAL EDADES;TOTAL;Ambos sexos;2019;434.930
27 Lugo;TOTAL EDADES;TOTAL;Ambos sexos;2022;323.989
27 Lugo;TOTAL EDADES;TOTAL;Ambos sexos;2021;326.013
27 Lugo;TOTAL EDADES;TOTAL;Ambos sexos;2020;327.946
27 Lugo;TOTAL EDADES;TOTAL;Ambos sexos;2019;329.587
28 Madrid;TOTAL EDADES;TOTAL;Ambos sexos;2022;6.750.336
28 Madrid;TOTAL EDADES;TOTAL;Ambos sexos;2021;6.751.251
28 Madrid;TOTAL EDADES;TOTAL;Ambos sexos;2020;6.779.888
28 Madrid;TOTAL EDADES;TOTAL;Ambos sexos;2019;6.663.394
29 Málaga;TOTAL EDADES;TOTAL;Ambos sexos;2022;1.717.504
29 Málaga;TOTAL EDADES;TOTAL;Ambos sexos;2021;1.695.651
29 Málaga;TOTAL EDADES;TOTAL;Ambos sexos;2020;1.685.920
29 Málaga;TOTAL EDADES;TOTAL;Ambos sexos;2019;1.661.785
30 Murcia;TOTAL EDADES;TOTAL;Ambos sexos;2022;1.531.878
30 Murcia;TOTAL EDADES;TOTAL;Ambos sexos;2021;1.518.486
30 Murcia;TOTAL EDADES;TOTAL;Ambos sexos;2020;1.511.251
30 Murcia;TOTAL EDADES;TOTAL;Ambos sexos;2019;1.493.898
31 Navarra;TOTAL EDADES;TOTAL;Ambos sexos;2022;664.117
31 Navarra;TOTAL EDADES;TOTAL;Ambos sexos;2021;661.537
31 Navarra;TOTAL EDADES;TOTAL;Ambos sexos;2020;661.197
31 Navarra;TOTAL EDADES;TOTAL;Ambos sexos;2019;654.214
32 Ourense;TOTAL EDADES;TOTAL;Ambos sexos;2022;304.280
32 Ourense;TOTAL EDADES;TOTAL;Ambos sexos;2021;305.223
32 Ourense;TOTAL EDADES;TOTAL;Ambos sexos;2020;306.650
32 Ourense;TOTAL EDADES;TOTAL;Ambos sexos;2019;307.651
34 Palencia;TOTAL EDADES;TOTAL;Ambos sexos;2022;158.008
34 Palencia;TOTAL EDADES;TOTAL;Ambos sexos;2021;159.123
34 Palencia;TOTAL EDADES;TOTAL;Ambos sexos;2020;160.321
34 Palencia;TOTAL EDADES;TOTAL;Ambos sexos;2019;160.980
35 Palmas, Las;TOTAL EDADES;TOTAL;Ambos sexos;2022;1.129.395
35 Palmas, Las;TOTAL EDADES;TOTAL;Ambos sexos;2021;1.128.539
35 Palmas, Las;TOTAL EDADES;TOTAL;Ambos sexos;2020;1.131.065
35 Palmas, Las;TOTAL EDADES;TOTAL;Ambos sexos;2019;1.120.406
36 Pontevedra;TOTAL EDADES;TOTAL;Ambos sexos;2022;943.015
36 Pontevedra;TOTAL EDADES;TOTAL;Ambos sexos;2021;944.275
36 Pontevedra;TOTAL EDADES;TOTAL;Ambos sexos;2020;945.408
36 Pontevedra;TOTAL EDADES;TOTAL;Ambos sexos;2019;942.665
26 Rioja, La;TOTAL EDADES;TOTAL;Ambos sexos;2022;319.892
26 Rioja, La;TOTAL EDADES;TOTAL;Ambos sexos;2021;319.796
26 Rioja, La;TOTAL EDADES;TOTAL;Ambos sexos;2020;319.914
26 Rioja, La;TOTAL EDADES;TOTAL;Ambos sexos;2019;316.798
37 Salamanca;TOTAL EDADES;TOTAL;Ambos sexos;2022;325.898
37 Salamanca;TOTAL EDADES;TOTAL;Ambos sexos;2021;327.338
37 Salamanca;TOTAL EDADES;TOTAL;Ambos sexos;2020;329.245
37 Salamanca;TOTAL EDADES;TOTAL;Ambos sexos;2019;330.119
38 Santa Cruz de Tenerife;TOTAL EDADES;TOTAL;Ambos sexos;2022;1.048.306
38 Santa Cruz de Tenerife;TOTAL EDADES;TOTAL;Ambos sexos;2021;1.044.405
38 Santa Cruz de Tenerife;TOTAL EDADES;TOTAL;Ambos sexos;2020;1.044.887
38 Santa Cruz de Tenerife;TOTAL EDADES;TOTAL;Ambos sexos;2019;1.032.983
40 Segovia;TOTAL EDADES;TOTAL;Ambos sexos;2022;153.803
40 Segovia;TOTAL EDADES;TOTAL;Ambos sexos;2021;153.663
40 Segovia;TOTAL EDADES;TOTAL;Ambos sexos;2020;153.478
40 Segovia;TOTAL EDADES;TOTAL;Ambos sexos;2019;153.129
41 Sevilla;TOTAL EDADES;TOTAL;Ambos sexos;2022;1.948.393
41 Sevilla;TOTAL EDADES;TOTAL;Ambos sexos;2021;1.947.852
41 Sevilla;TOTAL EDADES;TOTAL;Ambos sexos;2020;1.950.219
41 Sevilla;TOTAL EDADES;TOTAL;Ambos sexos;2019;1.942.389
42 Soria;TOTAL EDADES;TOTAL;Ambos sexos;2022;88.377
42 Soria;TOTAL EDADES;TOTAL;Ambos sexos;2021;88.747
42 Soria;TOTAL EDADES;TOTAL;Ambos sexos;2020;88.884
42 Soria;TOTAL EDADES;TOTAL;Ambos sexos;2019;88.636
43 Tarragona;TOTAL EDADES;TOTAL;Ambos sexos;2022;830.075
43 Tarragona;TOTAL EDADES;TOTAL;Ambos sexos;2021;822.309
43 Tarragona;TOTAL EDADES;TOTAL;Ambos sexos;2020;816.772
43 Tarragona;TOTAL EDADES;TOTAL;Ambos sexos;2019;804.664
44 Teruel;TOTAL EDADES;TOTAL;Ambos sexos;2022;134.421
44 Teruel;TOTAL EDADES;TOTAL;Ambos sexos;2021;134.545
44 Teruel;TOTAL EDADES;TOTAL;Ambos sexos;2020;134.176
44 Teruel;TOTAL EDADES;TOTAL;Ambos sexos;2019;134.137
45 Toledo;TOTAL EDADES;TOTAL;Ambos sexos;2022;713.453
45 Toledo;TOTAL EDADES;TOTAL;Ambos sexos;2021;709.403
45 Toledo;TOTAL EDADES;TOTAL;Ambos sexos;2020;703.772
45 Toledo;TOTAL EDADES;TOTAL;Ambos sexos;2019;694.844
46 Valencia/València;TOTAL EDADES;TOTAL;Ambos sexos;2022;2.605.757
46 Valencia/València;TOTAL EDADES;TOTAL;Ambos sexos;2021;2.589.312
46 Valencia/València;TOTAL EDADES;TOTAL;Ambos sexos;2020;2.591.875
46 Valencia/València;TOTAL EDADES;TOTAL;Ambos sexos;2019;2.565.124
47 Valladolid;TOTAL EDADES;TOTAL;Ambos sexos;2022;517.975
47 Valladolid;TOTAL EDADES;TOTAL;Ambos sexos;2021;519.361
47 Valladolid;TOTAL EDADES;TOTAL;Ambos sexos;2020;520.649
47 Valladolid;TOTAL EDADES;TOTAL;Ambos sexos;2019;519.546
49 Zamora;TOTAL EDADES;TOTAL;Ambos sexos;2022;167.215
49 Zamora;TOTAL EDADES;TOTAL;Ambos sexos;2021;168.725
49 Zamora;TOTAL EDADES;TOTAL;Ambos sexos;2020;170.588
49 Zamora;TOTAL EDADES;TOTAL;Ambos sexos;2019;172.539
50 Zaragoza;TOTAL EDADES;TOTAL;Ambos sexos;2022;966.438
50 Zaragoza;TOTAL EDADES;TOTAL;Ambos sexos;2021;967.452
50 Zaragoza;TOTAL EDADES;TOTAL;Ambos sexos;2020;972.528
50 Zaragoza;TOTAL EDADES;TOTAL;Ambos sexos;2019;964.693
51 Ceuta;TOTAL EDADES;TOTAL;Ambos sexos;2022;83.117
51 Ceuta;TOTAL EDADES;TOTAL;Ambos sexos;2021;83.517
51 Ceuta;TOTAL EDADES;TOTAL;Ambos sexos;2020;84.202
51 Ceuta;TOTAL EDADES;TOTAL;Ambos sexos;2019;84.777
52 Melilla;TOTAL EDADES;TOTAL;Ambos sexos;2022;85.170
52 Melilla;TOTAL EDADES;TOTAL;Ambos sexos;2021;86.261
52 Melilla;TOTAL EDADES;TOTAL;Ambos sexos;2020;87.076
52 Melilla;TOTAL EDADES;TOTAL;Ambos sexos;2019;86.487
